user,item,label
790,80,1
791,256,1
792,399,1
793,47,1
794,593,1
795,1937,1
796,1095,1
797,426,1
798,254,1
799,249,1
800,690,1
801,738,1
802,450,1
803,89,1
804,2316,1
805,384,1
806,1216,1
807,271,1
808,1934,1
809,293,1
810,277,1
811,1188,1
812,73,1
813,247,1
814,162,1
815,145,1
816,2176,1
817,81,1
818,123,1
819,676,1
820,2885,1
821,1495,1
822,1558,1
823,52,1
824,946,1
825,2004,1
826,90,1
827,743,1
828,842,1
829,771,1
830,494,1
831,586,1
832,30,1
833,246,1
834,633,1
835,1665,1
836,64,1
837,969,1
838,1776,1
839,30,1
840,568,1
841,1495,1
842,913,1
843,610,1
844,185,1
845,570,1
846,982,1
847,253,1
848,1122,1
849,2919,1
850,406,1
851,376,1
852,2697,1
853,304,1
854,196,1
855,2243,1
856,13,1
857,38,1
858,778,1
859,835,1
860,790,1
861,2036,1
862,468,1
863,772,1
864,404,1
865,593,1
866,840,1
867,2521,1
868,2592,1
869,15,1
870,42,1
871,489,1
872,205,1
873,1003,1
874,1502,1
875,775,1
876,11,1
877,1125,1
878,1481,1
879,515,1
880,12,1
881,1536,1
882,1589,1
883,1887,1
884,147,1
885,2207,1
886,377,1
887,593,1
888,656,1
889,924,1
890,1112,1
891,649,1
892,748,1
893,468,1
894,164,1
895,1686,1
896,570,1
897,84,1
898,2046,1
899,30,1
900,107,1
901,148,1
902,583,1
903,1436,1
904,2041,1
905,884,1
906,111,1
907,1264,1
908,53,1
909,708,1
910,782,1
911,201,1
912,313,1
913,778,1
914,362,1
915,411,1
916,223,1
917,1623,1
918,835,1
919,380,1
920,53,1
921,710,1
922,2601,1
923,1046,1
924,342,1
925,383,1
926,1428,1
927,1443,1
928,270,1
929,568,1
930,64,1
931,76,1
932,1718,1
933,1122,1
934,2919,1
935,616,1
936,317,1
937,1122,1
938,853,1
939,1117,1
940,586,1
941,601,1
942,829,1
943,109,1
944,30,1
945,36,1
946,969,1
947,223,1
948,1786,1
949,1125,1
950,148,1
951,2090,1
952,570,1
953,794,1
954,1085,1
955,199,1
956,105,1
957,109,1
958,1562,1
959,768,1
960,599,1
961,668,1
962,297,1
963,193,1
964,1,1
965,154,1
966,349,1
967,1319,1
968,186,1
969,768,1
970,730,1
971,176,1
972,221,1
973,2273,1
974,303,1
975,1135,1
976,533,1
977,436,1
978,1941,1
979,418,1
980,136,1
981,133,1
982,653,1
983,853,1
984,163,1
985,1495,1
986,2956,1
987,332,1
988,1456,1
989,455,1
990,1724,1
991,2414,1
992,739,1
993,56,1
994,908,1
995,264,1
996,125,1
997,210,1
998,1428,1
999,348,1
1000,1523,1
1001,871,1
1002,1407,1
1003,1323,1
1004,810,1
1005,586,1
1006,370,1
1007,112,1
1008,208,1
1009,89,1
1010,482,1
1011,720,1
1012,465,1
1013,132,1
1014,1566,1
1015,2046,1
1016,1260,1
1017,59,1
1018,954,1
1019,612,1
1020,158,1
1021,2193,1
1022,107,1
1023,253,1
1024,42,1
1025,1679,1
1026,322,1
1027,316,1
1028,1193,1
1029,89,1
1030,432,1
1031,1556,1
1032,1744,1
1033,746,1
1034,2966,1
1035,32,1
1036,238,1
1037,65,1
1038,1848,1
1039,1274,1
1040,1561,1
1041,444,1
1042,833,1
1043,1313,1
1044,1476,1
1045,1269,1
1046,331,1
1047,1656,1
1048,639,1
1049,1071,1
1050,760,1
1051,1069,1
1052,715,1
1053,359,1
1054,1707,1
1055,477,1
1056,303,1
1057,999,1
1058,1552,1
1059,777,1
1060,12,1
1061,1188,1
1062,1163,1
1063,2954,1
1064,349,1
1065,899,1
1066,468,1
1067,59,1
1068,2885,1
1069,763,1
1070,924,1
1071,12,1
1072,947,1
1073,56,1
1074,1074,1
1075,532,1
1076,670,1
1077,2324,1
1078,1753,1
1079,367,1
1080,163,1
1081,680,1
1082,708,1
1083,110,1
1084,861,1
1085,1939,1
1086,358,1
1087,1723,1
1088,594,1
1089,775,1
1090,85,1
1091,2889,1
1092,1198,1
1093,121,1
1094,2150,1
1095,73,1
1096,1154,1
1097,90,1
1098,178,1
1099,807,1
1100,494,1
1101,1124,1
1102,680,1
1103,89,1
1104,685,1
1105,525,1
1106,30,1
1107,1114,1
1108,735,1
1109,669,1
1110,2986,1
1111,731,1
1112,810,1
1113,455,1
1114,1458,1
1115,138,1
1116,1142,1
1117,1681,1
1118,1960,1
1119,801,1
1120,279,1
1121,88,1
1122,123,1
1123,604,1
1124,1612,1
1125,61,1
1126,1198,1
1127,173,1
1128,135,1
1129,1552,1
1130,337,1
1131,354,1
1132,326,1
1133,589,1
1134,17,1
1135,593,1
1136,1109,1
1137,226,1
1138,1523,1
1139,477,1
1140,224,1
1141,1159,1
1142,351,1
1143,1114,1
1144,631,1
1145,1161,1
1146,1888,1
1147,871,1
1148,40,1
1149,68,1
1150,91,1
1151,66,1
1152,610,1
1153,649,1
1154,809,1
1155,1054,1
1156,56,1
1157,616,1
1158,469,1
1159,2328,1
1160,167,1
1161,486,1
1162,1685,1
1163,2270,1
1164,573,1
1165,1198,1
1166,450,1
1167,2005,1
1168,766,1
1169,1008,1
1170,1155,1
1171,1536,1
1172,50,1
1173,303,1
1174,1941,1
1175,450,1
1176,1112,1
1177,123,1
1178,2130,1
1179,158,1
1180,2509,1
1181,1116,1
1182,687,1
1183,1386,1
1184,167,1
1185,1325,1
1186,621,1
1187,238,1
1188,705,1
1189,189,1
1190,240,1
1191,89,1
1192,327,1
1193,246,1
1194,53,1
1195,739,1
1196,649,1
1197,906,1
1198,249,1
1199,822,1
1200,1070,1
1201,240,1
1202,829,1
1203,147,1
1204,110,1
1205,2266,1
1206,670,1
1207,2243,1
1208,2991,1
1209,56,1
1210,51,1
1211,1872,1
1212,1728,1
1213,36,1
1214,1206,1
1215,361,1
1216,1931,1
1217,2080,1
1218,508,1
1219,278,1
1220,2935,1
1221,116,1
1222,796,1
1223,177,1
1224,12,1
1225,969,1
1226,2298,1
1227,724,1
1228,1040,1
1229,301,1
1230,910,1
1231,212,1
1232,69,1
1233,69,1
1234,1141,1
1235,441,1
1236,600,1
1237,161,1
1238,429,1
1239,1059,1
1240,1941,1
1241,1462,1
1242,710,1
1243,2337,1
1244,517,1
1245,439,1
1246,53,1
1247,304,1
1248,517,1
1249,1462,1
1250,610,1
1251,1063,1
1252,1530,1
1253,1403,1
1254,2244,1
1255,326,1
1256,115,1
1257,185,1
1258,84,1
1259,864,1
1260,62,1
1261,676,1
1262,148,1
1263,194,1
1264,211,1
1265,1075,1
1266,514,1
1267,1087,1
1268,42,1
1269,748,1
1270,692,1
1271,167,1
1272,3020,1
1273,2627,1
1274,963,1
1275,840,1
1276,73,1
1277,66,1
1278,557,1
1279,583,1
1280,568,1
1281,16,1
1282,6,1
1283,1575,1
1284,398,1
1285,1076,1
1286,1188,1
1287,1391,1
1288,247,1
1289,259,1
1290,404,1
1291,1865,1
1292,772,1
1293,437,1
1294,2530,1
1295,10,1
1296,1265,1
1297,126,1
1298,782,1
1299,313,1
1300,303,1
1301,1245,1
1302,2480,1
1303,521,1
1304,1146,1
1305,67,1
1306,40,1
1307,238,1
1308,1678,1
1309,1834,1
1310,1003,1
1311,343,1
1312,1267,1
1313,1911,1
1314,1523,1
1315,12,1
1316,1905,1
1317,1198,1
1318,321,1
1319,567,1
1320,327,1
1321,386,1
1322,1035,1
1323,13,1
1324,359,1
1325,443,1
1326,756,1
1327,1057,1
1328,327,1
1329,132,1
1330,1552,1
1331,12,1
1332,303,1
1333,216,1
1334,195,1
1335,43,1
1336,1737,1
1337,1156,1
1338,241,1
1339,785,1
1340,2184,1
1341,96,1
1342,1290,1
1343,125,1
1344,1225,1
1345,835,1
1346,2389,1
1347,391,1
1348,56,1
1349,495,1
1350,219,1
1351,2132,1
1352,549,1
1353,2303,1
1354,240,1
1355,671,1
1356,2454,1
1357,2420,1
1358,1170,1
1359,546,1
1360,58,1
1361,1091,1
1362,2400,1
1363,1493,1
1364,1529,1
1365,710,1
1366,109,1
1367,1122,1
1368,2738,1
1369,197,1
1370,2016,1
1371,1200,1
1372,689,1
1373,631,1
1374,394,1
1375,1010,1
1376,907,1
1377,1000,1
1378,161,1
1379,221,1
1380,1289,1
1381,2130,1
1382,829,1
1383,303,1
1384,176,1
1385,1199,1
1386,191,1
1387,587,1
1388,1010,1
1389,302,1
1390,348,1
1391,529,1
1392,190,1
1393,1495,1
1394,1356,1
1395,1391,1
1396,4,1
1397,945,1
1398,77,1
1399,1157,1
1400,271,1
1401,785,1
1402,687,1
1403,561,1
1404,983,1
1405,267,1
1406,1679,1
1407,1391,1
1408,102,1
1409,74,1
1410,148,1
1411,2,1
1412,2478,1
1413,745,1
1414,13,1
1415,828,1
1416,2122,1
1417,2690,1
1418,1589,1
1419,934,1
1420,1949,1
1421,391,1
1422,884,1
1423,2254,1
1424,3015,1
1425,129,1
1426,729,1
1427,1114,1
1428,11,1
1429,12,1
1430,491,1
1431,140,1
1432,258,1
1433,1261,1
1434,667,1
1435,316,1
1436,734,1
1437,1163,1
1438,504,1
1439,77,1
1440,1912,1
1441,405,1
1442,567,1
1443,1168,1
1444,468,1
1445,1028,1
1446,42,1
1447,685,1
1448,1272,1
1449,259,1
1450,1385,1
1451,2255,1
1452,2,1
1453,432,1
1454,504,1
1455,141,1
1456,1114,1
1457,1318,1
1458,1708,1
1459,250,1
1460,1097,1
1461,379,1
1462,1679,1
1463,141,1
1464,3071,1
1465,1565,1
1466,30,1
1467,514,1
1468,161,1
1469,491,1
1470,69,1
1471,249,1
1472,1011,1
1473,391,1
1474,365,1
1475,338,1
1476,945,1
1477,7,1
1478,569,1
1479,748,1
1480,364,1
1481,378,1
1482,513,1
1483,3067,1
1484,4,1
1485,305,1
1486,829,1
1487,84,1
1488,2074,1
1489,223,1
1490,14,1
1491,103,1
1492,429,1
1493,437,1
1494,482,1
1495,1138,1
1496,1705,1
1497,308,1
1498,3051,1
1499,327,1
1500,53,1
1501,568,1
1502,1076,1
1503,107,1
1504,2854,1
1505,20,1
1506,762,1
1507,317,1
1508,2850,1
1509,1114,1
1510,1480,1
1511,835,1
1512,1739,1
1513,2016,1
1514,69,1
1515,512,1
1516,153,1
1517,69,1
1518,815,1
1519,189,1
1520,1498,1
1521,653,1
1522,961,1
1523,402,1
1524,42,1
1525,1092,1
1526,2243,1
1527,136,1
1528,879,1
1529,201,1
1530,1051,1
1531,304,1
1532,313,1
1533,2138,1
1534,1219,1
1535,129,1
1536,753,1
1537,1687,1
1538,1534,1
1539,969,1
1540,111,1
1541,10,1
1542,527,1
1543,610,1
1544,1938,1
1545,528,1
1546,2215,1
1547,369,1
1548,77,1
1549,161,1
1550,2011,1
1551,15,1
1552,251,1
1553,1344,1
1554,32,1
1555,2005,1
1556,702,1
1557,53,1
1558,5,1
1559,2600,1
1560,1485,1
1561,1818,1
1562,189,1
1563,106,1
1564,1152,1
1565,570,1
1566,1131,1
1567,841,1
1568,897,1
1569,940,1
1570,253,1
1571,585,1
1572,3017,1
1573,138,1
1574,88,1
1575,617,1
1576,253,1
1577,256,1
1578,1646,1
1579,337,1
1580,88,1
1581,591,1
1582,1008,1
1583,1904,1
1584,514,1
1585,199,1
1586,447,1
1587,303,1
1588,193,1
1589,118,1
1590,297,1
1591,870,1
1592,677,1
1593,1962,1
1594,547,1
1595,148,1
1596,675,1
1597,807,1
1598,2078,1
1599,426,1
1600,347,1
1601,568,1
1602,600,1
1603,336,1
1604,1525,1
1605,1175,1
1606,1404,1
1607,42,1
1608,1071,1
1609,1011,1
1610,586,1
1611,250,1
1612,5,1
1613,1742,1
1614,1462,1
1615,1842,1
1616,841,1
1617,172,1
1618,322,1
1619,202,1
1620,1289,1
1621,807,1
1622,77,1
1623,271,1
1624,947,1
1625,920,1
1626,301,1
1627,50,1
1628,907,1
1629,292,1
1630,835,1
1631,2207,1
1632,557,1
1633,278,1
1634,966,1
1635,338,1
1636,1607,1
1637,2638,1
1638,563,1
1639,1365,1
1640,753,1
1641,1979,1
1642,2443,1
1643,87,1
1644,1621,1
1645,362,1
1646,1641,1
1647,1122,1
1648,1101,1
1649,324,1
1650,1194,1
1651,1941,1
1652,1939,1
1653,1411,1
1654,1495,1
1655,1188,1
1656,2346,1
1657,74,1
1658,1639,1
1659,2085,1
1660,215,1
1661,163,1
1662,325,1
1663,332,1
1664,520,1
1665,12,1
1666,879,1
1667,1548,1
1668,527,1
1669,408,1
1670,625,1
1671,206,1
1672,544,1
1673,841,1
1674,1281,1
1675,1145,1
1676,66,1
1677,828,1
1678,188,1
1679,1529,1
1680,92,1
1681,1443,1
1682,369,1
1683,1267,1
1684,311,1
1685,1289,1
1686,554,1
1687,750,1
1688,349,1
1689,254,1
1690,503,1
1691,1130,1
1692,136,1
1693,4,1
1694,753,1
1695,816,1
1696,1453,1
1697,2774,1
1698,561,1
1699,250,1
1700,1172,1
1701,390,1
1702,311,1
1703,2299,1
1704,236,1
1705,1523,1
1706,54,1
1707,316,1
1708,355,1
1709,300,1
1710,108,1
1711,58,1
1712,2730,1
1713,893,1
1714,141,1
1715,1687,1
1716,1470,1
1717,602,1
1718,553,1
1719,1675,1
1720,581,1
1721,679,1
1722,1848,1
1723,890,1
1724,124,1
1725,1208,1
1726,1146,1
1727,1365,1
1728,1523,1
1729,236,1
1730,161,1
1731,621,1
1732,2725,1
1733,46,1
1734,553,1
1735,423,1
1736,2865,1
1737,610,1
1738,526,1
1739,687,1
1740,1718,1
1741,77,1
1742,1003,1
1743,865,1
1744,1767,1
1745,772,1
1746,953,1
1747,124,1
1748,835,1
1749,680,1
1750,687,1
1751,1131,1
1752,1116,1
1753,202,1
1754,405,1
1755,17,1
1756,1365,1
1757,148,1
1758,237,1
1759,123,1
1760,1197,1
1761,1530,1
1762,359,1
1763,2682,1
1764,1369,1
1765,1114,1
1766,367,1
1767,1427,1
1768,42,1
1769,1055,1
1770,189,1
1771,369,1
1772,238,1
1773,313,1
1774,651,1
1775,1783,1
1776,630,1
1777,1501,1
1778,772,1
1779,583,1
1780,1595,1
1781,1767,1
1782,92,1
1783,87,1
1784,102,1
1785,176,1
1786,87,1
1787,240,1
1788,969,1
1789,176,1
1790,2379,1
1791,180,1
1792,1692,1
1793,50,1
1794,69,1
1795,1089,1
1796,528,1
1797,1268,1
1798,568,1
1799,26,1
1800,1051,1
1801,480,1
1802,763,1
1803,167,1
1804,76,1
1805,1214,1
1806,380,1
1807,1594,1
1808,610,1
1809,2367,1
1810,30,1
1811,62,1
1812,152,1
1813,1306,1
1814,432,1
1815,383,1
1816,468,1
1817,238,1
1818,1343,1
1819,40,1
1820,1719,1
1821,76,1
1822,455,1
1823,1867,1
1824,1568,1
1825,4,1
1826,38,1
1827,777,1
1828,638,1
1829,1214,1
1830,283,1
1831,1010,1
1832,278,1
1833,1156,1
1834,251,1
1835,610,1
1836,711,1
1837,748,1
1838,479,1
1839,199,1
1840,1570,1
1841,162,1
1842,1538,1
1843,1364,1
1844,640,1
1845,1495,1
1846,177,1
1847,1313,1
1848,102,1
1849,256,1
1850,86,1
1851,653,1
1852,1119,1
1853,524,1
1854,1741,1
1855,1542,1
1856,30,1
1857,49,1
1858,247,1
1859,898,1
1860,1132,1
1861,323,1
1862,570,1
1863,2022,1
1864,2240,1
1865,17,1
1866,837,1
1867,952,1
1868,348,1
1869,871,1
1870,324,1
1871,798,1
1872,250,1
1873,197,1
1874,1962,1
1875,570,1
1876,2730,1
1877,1338,1
1878,1132,1
1879,387,1
1880,2967,1
1881,657,1
1882,669,1
1883,1837,1
1884,708,1
1885,526,1
1886,135,1
1887,77,1
1888,2601,1
1889,734,1
1890,593,1
1891,1132,1
1892,53,1
1893,705,1
1894,0,1
1895,144,1
1896,624,1
1897,162,1
1898,1018,1
1899,148,1
1900,110,1
1901,597,1
1902,1036,1
1903,1324,1
1904,391,1
1905,176,1
1906,1025,1
1907,1918,1
1908,154,1
1909,1655,1
1910,30,1
1911,1081,1
1912,711,1
1913,42,1
1914,2925,1
1915,763,1
1916,53,1
1917,32,1
1918,2932,1
1919,1112,1
1920,1156,1
1921,2271,1
1922,1267,1
1923,239,1
1924,874,1
1925,2084,1
1926,1431,1
1927,266,1
1928,186,1
1929,216,1
1930,444,1
1931,417,1
1932,890,1
1933,42,1
1934,1655,1
1935,580,1
1936,495,1
1937,115,1
1938,1037,1
1939,139,1
1940,2299,1
1941,1453,1
1942,361,1
1943,1290,1
1944,1108,1
1945,514,1
1946,503,1
1947,1154,1
1948,333,1
1949,781,1
1950,1523,1
1951,1155,1
1952,1153,1
1953,203,1
1954,1793,1
1955,250,1
1956,30,1
1957,37,1
1958,1462,1
1959,1188,1
1960,80,1
1961,568,1
1962,592,1
1963,303,1
1964,396,1
1965,835,1
1966,89,1
1967,141,1
1968,1694,1
1969,524,1
1970,2,1
1971,612,1
1972,561,1
1973,1517,1
1974,139,1
1975,96,1
1976,170,1
1977,586,1
1978,1122,1
1979,1558,1
1980,931,1
1981,316,1
1982,932,1
1983,2340,1
1984,1125,1
1985,932,1
1986,26,1
1987,985,1
1988,2111,1
1989,14,1
1990,173,1
1991,53,1
1992,318,1
1993,69,1
1994,1838,1
1995,1301,1
1996,496,1
1997,1316,1
1998,402,1
1999,1657,1
2000,610,1
2001,492,1
2002,695,1
2003,883,1
2004,313,1
2005,662,1
2006,1938,1
2007,315,1
2008,443,1
2009,588,1
2010,245,1
2011,53,1
2012,513,1
2013,69,1
2014,769,1
2015,891,1
2016,268,1
2017,1072,1
2018,748,1
2019,51,1
2020,380,1
2021,951,1
2022,213,1
2023,497,1
2024,468,1
2025,2812,1
2026,32,1
2027,1395,1
2028,895,1
2029,1456,1
2030,1456,1
2031,1367,1
2032,1357,1
2033,874,1
2034,161,1
2035,111,1
2036,1780,1
2037,1238,1
2038,432,1
2039,163,1
2040,843,1
2041,129,1
2042,1198,1
2043,661,1
2044,1123,1
2045,322,1
2046,84,1
